Site.No,site_name,addressinfo,city_state_zip,Latitude,Longitude,mde8name
167026,2020 R&R Water Line Replacement - East Perimeter Road,"Joint Base Andrews, (along E Perimeter Rd, north of intersection with Leroys Lane)","Joint Base Andrews,MD,20762",38.8017,-76.8564,NA
169919,3205 Lewis Place LLC,"Tax Map 13, Parcel 156 and Tax Map 6, Parcel 49, North side of Billingsley Road, west of Mattawoman Creek bridge","Bryans Road, MD, 20616",38.616513,-77.047898,NA
167450,"AL DPW - Bridge Nos A-15, A-016 and A-018 - Laurel Run Rd","Approximately at 0.4, 0.6 and 0.9 mi's North on Laurel Run Rd , from the intersection with Lower Georges Creek Rd","Barton,MD,21521",39.549239,-79.012784,NA
170132,B1021 Parking Lot Improvements,"39.4369, -77.4364, Frederick National Laboratory for Cancer Research, (NE of Rocky Springs Rd/Yellow Springs Rd intersection)","Frederick,MD,21702",39.4369,-77.4364,NA
164771,B2829 Pave Gravel Parking Lot,"38.266, -76.4021, Patuxent River Naval Air Station, (south of Shaw Rd/Nickels Rd intersection)","Naval Air Station Patuxent River,MD,20670",38.266,-76.4021,NA
151835,BC DPW-Chinquapin Run,"Walker Ave betwn Northwood Dr and Chinquapin Pkwy to confluence with Herring Run on Morgan State , property, between Perring Pkwy and Cold Spring Lane","Baltimore City,MD,21202",NA,NA,NA
141215,BGE-Bagley to Graceton Substation,"runs from the site of the planned Bagley substation southeast of Fallston and approximately 3 miles , south/south-west of Bel Air generally north to the site of the existing Graceton substation, in the , northern part of the county.","Bel Air,MD,21047",NA,NA,NA
139866,BGE-Westport to Wilkens,"Gwynns Falls north of Washington Blvd, south of Wilkens Ave, West on WIlkens, left on S.Dukeland, left on Wilmarco Av,. Site is on left of the Trail 100 yds past, railway bridge","Baltimore,MD,21201",NA,NA,NA
151855,Bolton Hill Lots 10-14 and 48-62,"The site is a continuation of Amherst Lane south of the, intersection of Krider's Church Rd and Meadow Branch Rd","Westminster,MD,21158",NA,NA,NA
152348,Bowman Oakridge Mills,"situate along the E side of MD Rte 63, N of the intersection with Oakridge Dr,, across from E. Russel Hicks Middle School","Hagerstown,MD,21740",NA,NA,NA
166053,Building 457 and 458 Office Trailer Replacement,"39.4328, -77.431, National Cancer Institute-Bldgs 457 & 458, (SW of Ware Dr and Wood St intersection)","Frederick,MD,21702",39.4328,-77.431,NA
168196,Building and Parking Lot Demolition,"38.8164, -76.8556, Joint Base Andrews, (west of Andrews Air Base Rd/Fetchet Ave)","Joint Base Andrews,MD,20762",38.8164,-76.8556,NA
155522,CA DPW-Fairground Rd,"Fairground Rd, 38.546680 -76.583597, Fairground Rd btwn MD 402, Dares Beach Rd and Armory Rd","Prince Frederick,MD,20678",38.54668,-76.583597,NA
154668,Cecil Co DPW/Mill Run Service Area,"600 West Pulaski Hwy (US Rte 40), 39.607779, -75.880769, Along US Rte 40, Nottingham Rd, MD Rte 7, and Hollis Circle","Elkton,MD,21921",39.607779,-75.880769,NA
137915,CH Govt-St Charles Parkway and Billingsley Road,"Billingsley Road and St. Charles Parkway, 1.5 acres at southeast corner of Billngsley Road and St. Charles Parkway","Saint Charles,MD,20602",NA,NA,NA
