Site.No,Site.Name,Street.Address,County,city,state,zip,Type,ObjectId
131871,Carroll County Bureau of Building Construction N side of Woodbine Road between Braddock and Bethel,"North side of Woodbine Road between , intersections with Braddock and Bethel Roads, 7200 ft (1.36mi) south of intersection of Woodbine Road and MD 26 (Liverty Road)",Howard,Woodbine,MD,,Violation,1
140448,Stewart Properties-Principio Business Park-Regional Distribution Center,"North of U.S. Route 40, south of CSX Railroad, east of Belvedere Road, and west of Principio Parkway, Building 'A' at Principio Business Park",Cecil,North East,MD,21901,Violation,2
145066,UMUC(UMCP Renovation of the Edward St. John Learning & Teaching Center),"0600 Service Building , Department of Architecture, Engineering and Construction, Edward St. John Learning Center",Prince George's,College Park,MD,20740,Violation,3
136901,Casselman River Partners LLC,"From Durst Road at the Casselman crossing, follow dirt road along Casselman River approximately, 4800 feet west to a large meander bend",Garrett,Grantsville,MD,21536,Compliance,4
149126,UM Shady Grove/Bio Science and Engineering Bldg.,"Facility Management Dept of Design and Construction, Attn: Christopher Y. Hoe, P.E., 0600 Service Buillding",Prince George's,College Park,MD,20742,Compliance,5
146044,HO DPW - Bonnie Branch Road - Phase II,"Bonnie Branch Road, Meeting location on shoulder of Bonnie Branch Road approx. 800 ft SW of intersection of College Ave",Howard,Ellicott City,MD,21043,Compliance,6
136734,Town of Loch Lynn Heights-Wetland Boardwalk,"Starts at the end of W 2nd travles along Little Youghiogheny River then connects to existing trails, around Loch Lynn ball park",Garrett,Loch Lynn Heights,MD,21550,Compliance,7
74131,"Colonial Pipeline Co/mo, Ho And Cl","CPC ROWE IN MO, HO & CL COUNTIES",Montgomery,Mo, Ho Cl Counties,MD,Compliance,8
137894,Towson University - Osler Drive,"Towson University - Osler Drive, adjacent to the driveway to the Union Garage off of Osler Drive, just south of intersection, with Towsontown Bld",Baltimore,Towson,MD,21284,Compliance,9
144271,FR DPW-Bridge No F-20-04-Lewistown Road,"Lewistown Road over Fishing Creek, Lewistown Road approximately 0.5 miles east of Hessong Bridge Road.",Frederick,Thurmont,MD,21788,Compliance,10
152348,Bowman Oakridge Mills,"situate along the E side of MD Rte 63, N of the intersection with Oakridge Dr,, across from E. Russel Hicks Middle School",Washington,Hagerstown,MD,21740,Compliance,11
